dataset,task,attribute,practice,silohouette,ae,me,aw,mw,costEffectiveness
Adult,Clustering K-center,Sex,MinMax Scaling,0.2108057227790709,1.2125371261566433,1.3164413989381987,0.16202527819682166,0.16202527819682166,0.9136216163817511
Bank Marketing,Clustering K-means,Age,MinMax Scaling,0.24389102865189932,0.7185818691493244,0.7185818691493244,0.0444444444444444,0.0444444444444444,1.0351303914898176
Adult,Clustering K-median,Race,Undersampling,0.534294018798357,20013.76880169924,33082.61770527439,0.1710273368606702,0.1710273368606702,1.109611103338891
Adult,Clustering K-median,Sex,Oversampling,0.48466655221067656,3721.535908580441,5717.542646776235,0.20062050107274979,0.20062050107274979,1.1849214861171655
Bank Marketing,Clustering K-median,Age,MinMax Scaling,0.17811061954370733,0.6908651721326474,0.6908651721326474,0.06153846153846154,0.06153846153846154,1.405598043515458
Bank Marketing,Clustering K-means,Marital,Oversampling,0.7577442967334431,14.53951884044521,24.664332734502725,0.030071786985564147,0.030071786985564147,3.8668413478003525
Bank Marketing,Clustering K-median,Age,Iterative Imputer,0.5086038117744721,279.69191196261863,341.7375733026938,0.119047619047619,0.119047619047619,4.11670145043051
Bank Marketing,Clustering K-median,Age,Simple Imputer,0.5086038117744721,279.69191196261863,341.7375733026938,0.119047619047619,0.119047619047619,5.199353475731852
Bank Marketing,Clustering K-means,Marital,Undersampling,0.759213083386127,129.66262924076764,193.04806865706325,0.37912087912087916,0.37912087912087916,7.0864623927701444
Bank Marketing,Clustering K-center,Marital,Oversampling,0.8877894150367228,108.52794610163464,211.7280690177325,0.1347058793888973,0.1347058793888973,30.866396638439983
Adult,Clustering K-center,Sex,Oversampling,0.8563885506941582,17897.938246635622,29850.675391474204,0.19717105269408108,0.19717105269408108,99.9304944297235
